{'blockNumber': '62587181', 'timeStamp': '1676852060', 'hash': '0x6233d85fc1ff854fd5725dfc4a74c796f5339e17af4de5268d937b3f9b3ae799', 'nonce': '96620', 'blockHash': '0x24b677e125d87fd0a0ac440952c5d42c42ea1aa3f188a89e2432a85213d1cc8e', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x59803d530cb46a9f8d932def69188f66bafb88eb', 'value': '18467924', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '382206', 'cumulativeGasUsed': '382206', 'input': 'deprecated'}
{'blockNumber': '62935005', 'timeStamp': '1676941463', 'hash': '0xa430e4c728667853c73b022a9414d6ac8b8d84f7ae8e1b5cbae38081bddd83d2', 'nonce': '98881', 'blockHash': '0x971521d2326459e96b1832473c219c2a45498771f3e0a983736ad74064916df3', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x9a314d2139890bded343d0bbddd03926e7e10a1e', 'value': '2999000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '3', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '428769', 'cumulativeGasUsed': '1344351', 'input': 'deprecated'}
{'blockNumber': '62935674', 'timeStamp': '1676941654', 'hash': '0xffca505f6e78d6ab2c060e7aafe2bd8f1d5d37f1cf201746471b38532cfe2c5a', 'nonce': '98883', 'blockHash': '0xc493a8cc17962496ab47a442e308e48e4067f927017488a7da9febcbc6d5010f', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x056cf62033d4b4104eacfe522deda13bb3f3a370', 'value': '9999000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '411681', 'cumulativeGasUsed': '411681', 'input': 'deprecated'}
{'blockNumber': '62936538', 'timeStamp': '1676941891', 'hash': '0xc890ef20e3ea6d705fbd8b8b9039437ab911c1c063a5dea769e1e5a840522fa9', 'nonce': '98884', 'blockHash': '0x17402cf0c69e6a8c05e05044afa53f65c7c5e9b310186e388e6c49c2b1cabe21', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x2614d95a023e8206e4c4d6d771a234e264ed72f5', 'value': '29998855000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '410274', 'cumulativeGasUsed': '925919', 'input': 'deprecated'}
{'blockNumber': '62936557', 'timeStamp': '1676941896', 'hash': '0x694e6392e60d6623d11079e011c078d92738590a293914cd88d04672fdbb87ec', 'nonce': '0', 'blockHash': '0xca6b12929dc6fa22040a7462b632152742182d3aaf94eea151a794c420998c66', 'from': '0xa0efe515a2d4a1f4e80bc2531077ad2327079e18', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '409216282', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '399464', 'cumulativeGasUsed': '1355042', 'input': 'deprecated'}
{'blockNumber': '62938641', 'timeStamp': '1676942465', 'hash': '0xb2ff9292c106d66944d2eff3720502b377ed780f0b56368cbc837fc36171a9cc', 'nonce': '98891', 'blockHash': '0xbdf382fb7a866a41d66161bafc0ae5e7bed66d14615e4aff5ad9d170863705bd', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x6266694383a2f5b49e087acec210eb649516bda3', 'value': '847585296', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '412524', 'cumulativeGasUsed': '412524', 'input': 'deprecated'}
{'blockNumber': '62940149', 'timeStamp': '1676942873', 'hash': '0xf13ecc09f681607aadcfd7248d6f37d08bb108c978c607991c92c1ff9508a1c6', 'nonce': '98894', 'blockHash': '0x6fdeda9fd01ba74838a8adaf5598f5ec5860ad8444994fa56104ad4f31eb5bad', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x040740572334ed567314c7ed26cddb9a575a4a29', 'value': '130770000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '415638', 'cumulativeGasUsed': '1853160', 'input': 'deprecated'}
{'blockNumber': '62941722', 'timeStamp': '1676943348', 'hash': '0x72fa5bdb1154d12f19b23cd6dfc4d5495d6d7832f968fc7486536d9be73a8032', 'nonce': '98901', 'blockHash': '0x06748110c006f9845f5d6de9869fdc0aa07dfa6e7f0bdc1e7bf048fdd1727344', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xe43019a00138efa619163cbc8c7eae713370a82a', 'value': '10000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '401129', 'cumulativeGasUsed': '401129', 'input': 'deprecated'}
{'blockNumber': '62941899', 'timeStamp': '1676943410', 'hash': '0x0f77f4d1219149ad354d6b940ec8fd7c9bd8a79b241f053ac6a61e458863a33f', 'nonce': '0', 'blockHash': '0x7861469c5fc73adc86c6ea1df9febf0744cf91cc198728772d4a719dedd26d6a', 'from': '0x4f1638d82db064d7f4c763e08da675fe426caf8e', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '1034230177', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '373678', 'cumulativeGasUsed': '373678', 'input': 'deprecated'}
{'blockNumber': '62942907', 'timeStamp': '1676943778', 'hash': '0x19666ba2c8a2a8cd6f70ba12d7771382d011b0fdb05a3a48d7021b8e86af7c54', 'nonce': '98907', 'blockHash': '0x3dbed3fee02e5fda3bdfa844ad22b5d9265c9c3b0b7dd63c7e5d6943d84cc2fc', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x99095b01f51c73b143b487669488e220fc16ea44', 'value': '999110000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '429233', 'cumulativeGasUsed': '429233', 'input': 'deprecated'}
{'blockNumber': '62944071', 'timeStamp': '1676944207', 'hash': '0xd1efe629f31814e25596434083bcf2c68ca432879fdd82b401d5d1164849774a', 'nonce': '98913', 'blockHash': '0xee0c7340fac4f85aa95c9574752cb01c2fde5deca3c56b5321375fb4f22c0299', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x7d8cc59c0053f45253c287f3f422c5415739da04', 'value': '53147865569', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '438900', 'cumulativeGasUsed': '438900', 'input': 'deprecated'}
{'blockNumber': '62944376', 'timeStamp': '1676944328', 'hash': '0xeb8552430e9feecf4ca288f387e60755dbd37b119b9ac6e0232df99116564ae7', 'nonce': '0', 'blockHash': '0xc757c0520de77a8af86b16fa9b4499bb03a08aff4dd06fcb956d822ebeddb9d3', 'from': '0x888219f2af7d2a1b10d5bf49c40780e176ac375a', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '318805321', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '427616', 'cumulativeGasUsed': '427616', 'input': 'deprecated'}
{'blockNumber': '62945899', 'timeStamp': '1676944932', 'hash': '0xc6387deb367af9bdaa4e0365547b708b349236dbd665048961869da671f51078', 'nonce': '0', 'blockHash': '0x1412bc8cad127ca79cb1567c48defca8d11ccf7480bc2f4d2b024383be16b336', 'from': '0xedc15b7490dbd62df659da77b8846370c0e8b665', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '71348388356', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '416253', 'cumulativeGasUsed': '416253', 'input': 'deprecated'}
{'blockNumber': '62946061', 'timeStamp': '1676944988', 'hash': '0xd3abc071fdf8825c30b428df5ce4b16cb3de13cc83e225e8cb9b8fb1bad034f2', 'nonce': '98921', 'blockHash': '0xf2568523eed976056aadcd928643f65707e41538fbdca3eccdde6686c96c8704', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x993b0bfb1a1326542b150312a88bc7d41070f2ca', 'value': '376210000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '427321', 'cumulativeGasUsed': '427321', 'input': 'deprecated'}
{'blockNumber': '62946634', 'timeStamp': '1676945229', 'hash': '0x340b9ca3b594a344998e40ff3851be2b8d1bc75c670251327c9ad24823410ff3', 'nonce': '0', 'blockHash': '0xa21c3821f722c943ebfa8047ecd19409b7e253489d7350e3a56e49a21b3393ce', 'from': '0x45765eff3f6d6699841978430accf465c7f39c63', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '841252647', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '440873', 'cumulativeGasUsed': '1715260', 'input': 'deprecated'}
{'blockNumber': '62946636', 'timeStamp': '1676945230', 'hash': '0x079863cb45dcd20b3781ff1c08a74d0389fd883deac0c2eb3ec443631f207a2b', 'nonce': '3', 'blockHash': '0x6b387dfbeb6265ad69f72112b2c2457e912c4c8ee2bb37df810081e2836a5b5f', 'from': '0xf45fdc396b6f13de02d56e0d211b8ae40724bcd4', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '500000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '440861', 'cumulativeGasUsed': '440861', 'input': 'deprecated'}
{'blockNumber': '62947438', 'timeStamp': '1676945517', 'hash': '0x59f1490c330e512297f88504bc0a445fa5f29d93482999675c134a8401c1b327', 'nonce': '98924', 'blockHash': '0xfc82c792cfa569a119c47fc985be868f078a0aac3a103bad7b719d524d2baa6f', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x26daee818a1e38a46825fafb8a729a1c021cc726', 'value': '249009000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '428847', 'cumulativeGasUsed': '428847', 'input': 'deprecated'}
{'blockNumber': '62947501', 'timeStamp': '1676945537', 'hash': '0x966ddccd09e2346b8711af36ec7d778a112fe76c1b21668935c08d0ae6e6a5dc', 'nonce': '73', 'blockHash': '0x13b100b9efc6b9b6c264ffca1ae4f90a509662e52d463654a6dadb1430ad3d80', 'from': '0x0f5351610985c9f4042ee5b24e05ec192c322ecd', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '1689818043', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '417729', 'cumulativeGasUsed': '417729', 'input': 'deprecated'}
{'blockNumber': '62947783', 'timeStamp': '1676945634', 'hash': '0x129d8c91e075a6c527cce3e56a3ef7b26e2e00c22492295121b23acc8f11dee0', 'nonce': '98926', 'blockHash': '0x297948bd8d18e92e7b6066d056600b6e19bbd349dfbad8fb5a90381032030bf1', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xd3ce91ac0738fcf16151e1b80ff23e9e2a84007d', 'value': '100000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '3', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '445911', 'cumulativeGasUsed': '1871212', 'input': 'deprecated'}
{'blockNumber': '62948440', 'timeStamp': '1676945836', 'hash': '0xe8938eebffb0cbd534c1202843aa9d8cd678990cc996543e8e8b4e2a5a0efe36', 'nonce': '0', 'blockHash': '0x992108a7eee2e2fc81a3f8d617ba18c4ec4395b81fe079a4b6120281c778657d', 'from': '0xd93ca646038fac464f1a3ab50be96d129d1d38b7', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '1000000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '417717', 'cumulativeGasUsed': '417717', 'input': 'deprecated'}
{'blockNumber': '62950966', 'timeStamp': '1676946601', 'hash': '0x1479eee46a97cec61ff51c10cc7c7dccdb42c46f536cc72e01f4a6a73c5508bc', 'nonce': '98933', 'blockHash': '0xde3d40f43b589579e510515713f94c94af81597bf715f0250bb4c3a68723a72f', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x19c00890b639362d34f01942a88bbcd8a5cf4855', 'value': '172660000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '454268', 'cumulativeGasUsed': '454268', 'input': 'deprecated'}
{'blockNumber': '62951171', 'timeStamp': '1676946662', 'hash': '0x52a56103c35623b99fdf77f4843566565fda5be230b39c54914b4b291eb42cbf', 'nonce': '98935', 'blockHash': '0xc0099fca5c25fc1f6a2a5ed806c73811135bba289690b753de7481ec3c592b9d', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xcc37a4fa8ed508982f4b9fb2c08aca5f0a044323', 'value': '200000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '462184', 'cumulativeGasUsed': '1451451', 'input': 'deprecated'}
{'blockNumber': '62955496', 'timeStamp': '1676947836', 'hash': '0x3743fd8dc5c9843f50112a00c23bff98ac3356c3417ea48cb225ac68b3e8bbb1', 'nonce': '98949', 'blockHash': '0x3805c1873de46a4704243e2079a2e380e0e5b1c08edb549fbbdb925043e33a7b', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x46db96eacc6eb0f80d22ee3948e77dfb297e404b', 'value': '249084905', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '399217', 'cumulativeGasUsed': '399217', 'input': 'deprecated'}
{'blockNumber': '62956623', 'timeStamp': '1676948125', 'hash': '0x69d2d0668b8d1549cdebbc70bad7fd27b106725516a6aebe6d9b54ccfb5f459b', 'nonce': '98953', 'blockHash': '0x24c051de192795b25f4e565d346f3934a8348d45d24396cee16c39f410701f9f', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x5151363380cf4676263db49c6360e3b6564fc39b', 'value': '103560000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '4', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '416317', 'cumulativeGasUsed': '1878601', 'input': 'deprecated'}
{'blockNumber': '62958401', 'timeStamp': '1676948576', 'hash': '0x105c683b9b0e9149728a9067e56513b6094ca82a7c0e4b018ab9b54ccf84b1fe', 'nonce': '10', 'blockHash': '0x1c8cdc5dc039db391e7cebf90a525cfa7ef8b459baef20a97e2eb5ef633ce889', 'from': '0xf5a2186f9c79e201f5fb591752e2be611f121a2b', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '1000000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '367623', 'cumulativeGasUsed': '1485818', 'input': 'deprecated'}
{'blockNumber': '62958403', 'timeStamp': '1676948577', 'hash': '0x021298f361c95497dc7e0f959d9f18f5fd6637046e5175a0751d72980d4d07ff', 'nonce': '0', 'blockHash': '0x42b3c126961caabd8ce2f1e581fc442569f88855972442e8898bdef6351f9078', 'from': '0x2a0c52e581e37269748728115b90c03ca71dbf10', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '200000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '367623', 'cumulativeGasUsed': '367623', 'input': 'deprecated'}
{'blockNumber': '62959522', 'timeStamp': '1676948860', 'hash': '0x5da591c9c629c2d24ea13f2e0f7591d3dbd45019126479d3617f8a2c7d18f7dd', 'nonce': '98964', 'blockHash': '0xf166b844b7a909895d1985375c8dd8abffe95783a37ad217facd44ebff52f695', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x46c0a3baa03cb86ef3dc30dca6a2e9a5427e0488', 'value': '239998855000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '386493', 'cumulativeGasUsed': '386493', 'input': 'deprecated'}
{'blockNumber': '62959577', 'timeStamp': '1676948874', 'hash': '0xd879298ec6cd113eab742b4cd777999cd09dd0653d8acbfb8d392ee55e214a98', 'nonce': '1', 'blockHash': '0x01e63650bea7709d789f695f5b2e419e5ecc304b8ff93b361c7d267ecf7635b9', 'from': '0xef25c0f691088ef120f37c761ccb350caea0d3dd', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '5454026469', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '359273', 'cumulativeGasUsed': '730570', 'input': 'deprecated'}
{'blockNumber': '62960466', 'timeStamp': '1676949098', 'hash': '0xea6886fabcc2806c80eb480af532499bb149d2e03d831f736e11e1079a94d29a', 'nonce': '98969', 'blockHash': '0x04785e2999e450e2c3849122f604a6f69c64bc7d3ad5a1400884df6fccf9f6b4', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x529c7f82de86194ccc96f6843fca8f9b8f290add', 'value': '10000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '4', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '403344', 'cumulativeGasUsed': '1984594', 'input': 'deprecated'}
{'blockNumber': '62963179', 'timeStamp': '1676949782', 'hash': '0x3f72c55411130c894e864a0fdb900506450f7ec39e9a1a57260441dd60ce899e', 'nonce': '0', 'blockHash': '0x7a929488cb9e942a12d5f89a0c3d2ce2b96833437a7ccc061e697a4eb25b4c93', 'from': '0xacd46dc1c012d11176bc1a10b0da41a25cb72aa7', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '200000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '432852', 'cumulativeGasUsed': '432852', 'input': 'deprecated'}
{'blockNumber': '62963218', 'timeStamp': '1676949792', 'hash': '0x417bb2f3895ab55efcbadbe65c21904ff1f18b3a5124d801a91650228c98cf76', 'nonce': '98975', 'blockHash': '0xb7667f9a568d5daae1484bdde94ad3c60b499477f09c06d32152b58e1fdcdf17', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x529c7f82de86194ccc96f6843fca8f9b8f290add', 'value': '26363000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '5', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '446472', 'cumulativeGasUsed': '4552515', 'input': 'deprecated'}
{'blockNumber': '62965551', 'timeStamp': '1676950391', 'hash': '0xc86f7b1af22fe83303ff79e93052afa5eb4dac56693cb33be1708012b108c9b4', 'nonce': '0', 'blockHash': '0xfb9f5ad35f6141c5059c81b1beb4db76e0bdb91667df82021e33b23c5e22dfee', 'from': '0x529c7f82de86194ccc96f6843fca8f9b8f290add', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '26373000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '469530', 'cumulativeGasUsed': '2018713', 'input': 'deprecated'}
{'blockNumber': '62970258', 'timeStamp': '1676951601', 'hash': '0xa12e618f89b3a64d4bcd7d6f8a16e65378f12b775789e03c5b93ebfefc98b8f3', 'nonce': '1', 'blockHash': '0x483700d450a9f20fd76f073c34fe6801ff68d9220df85e51984016c4c7ae5fcd', 'from': '0xdce40109d92759aa7fc29c79fe80103f74a7c251', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '1206489447', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '450592', 'cumulativeGasUsed': '745965', 'input': 'deprecated'}
{'blockNumber': '62973555', 'timeStamp': '1676952429', 'hash': '0xdac1e068e593fcf2e2b55231d8ceaa125ae1973c8578e8691c87a1ffcf72d249', 'nonce': '99000', 'blockHash': '0xfe90fd275c7d03f4a71724e1325cd2966c61ee7338606a8988bc86bcd4192f97', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x5edd3610a27405fa29c25e5b44c1bf0144125917', 'value': '499000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '4', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '442869', 'cumulativeGasUsed': '2660365', 'input': 'deprecated'}
{'blockNumber': '62973695', 'timeStamp': '1676952460', 'hash': '0x5bb1a13d05d925c19e6f7e0bcb3a9cd27a46138111b495ac7155405dc2aad807', 'nonce': '99001', 'blockHash': '0x000e369ba61dcfb9d828366c6950446cf9c91701a7a2309c24dfd191c033148a', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x44d58c07d069ed123dc203585837dde358793c3c', 'value': '12911304', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '433301', 'cumulativeGasUsed': '735908', 'input': 'deprecated'}
{'blockNumber': '62973901', 'timeStamp': '1676952512', 'hash': '0x60ad92cd36e2184a02ce05fb02599f0c8917e67b199a83b9561daf07805f1ce9', 'nonce': '99003', 'blockHash': '0xce98e0b6a6e62cb756baef50ff630721ee46373fcb977a44d021a736fca66549', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x0d527d22d4d361525bfef59d6aaa753fc20e2fdc', 'value': '59063905', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '4', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '433313', 'cumulativeGasUsed': '1265620', 'input': 'deprecated'}
